id_new,pscore_new,sTested_new,sActive_new,aTested_new,aActive_new,wTested_new,wActive_new,id_old,pscore_old,sTested_old,sActive_old,aTested_old,aActive_old,wTested_old,wActive_old,smiles
2816,484,116,115,814,353,73786,1519,2816,422,116,109,522,200,40074,812,"C=C1C(=O)Nc2c1cccc2"
40461,936,5,5,703,152,2741,413,40461,758,5,5,412,80,1678,224,"O=C(Nc1cccnc1)C=CS(=O)Cc1ccccc1"
52138,350,58,53,691,177,33103,1005,52138,323,58,49,399,93,15499,513,"O=C(c1ccccc1)NN=Cc1ccccn1"
543,356,27,27,712,204,16259,431,543,347,27,25,420,108,8516,261,"c1ccc2c(c1)nc1c(n2)cccc1"
11859,383,131,119,815,320,80222,1571,11859,373,131,113,523,181,42951,924,"O=C(c1ccco1)Nc1nccs1"
999,945,59,56,813,220,22028,1547,999,379,59,29,521,115,8832,568,"O=c1[nH]sc2c1cccc2"
944,1122,57,56,712,294,33781,1871,944,886,57,55,420,152,18217,906,"O=C1C(=CC(=O)c2c1cccc2)Nc1ccccc1"
92751,339,78,75,714,226,44363,974,92751,356,78,69,422,124,22299,589,"O=C1NN=CC1=N"
5357,474,241,229,815,430,153018,2605,5357,429,241,202,523,251,85450,1552,"c1cnc2c(c1)ccs2"
15538,912,24,24,813,239,13316,846,15538,838,24,23,521,135,7395,486,"O=c1[nH]c2cccc3c2c(c1)c1ccccc1c3=O"
68389,758,10,10,685,166,4144,360,68389,434,10,7,415,89,2398,188,"O=C1C=CC(c2c1cccc2)NS(=O)(=O)c1ccccc1"
2472,987,42,41,809,194,13698,1144,2472,358,42,20,518,100,5174,392,"O=c1c2ccccc2sn1c1ccccc1"
3198,654,49,48,710,251,27347,1048,3198,584,49,47,418,129,13740,541,"O=C1NC(=O)C(=Cc2ccco2)S1"
9515,521,23,23,705,174,13798,638,9515,441,23,23,413,89,7099,315,"O=C1C(=CC(=O)c2c1cccc2)N1CCCCC1"
19390,472,36,34,813,204,19423,757,19390,364,36,30,521,121,13085,454,"N1CCN(CC1)c1ncnc2c1[nH]c1c2cccc1"
23929,437,50,48,708,217,29589,890,23929,357,50,45,416,122,15437,416,"O=C1ON=CC1=C"
42642,666,6,6,705,155,4126,381,42642,603,6,6,414,84,2358,212,"O=C1C(=O)c2ccoc2c2c1cccc2"
44365,567,16,15,654,141,5448,391,44365,412,16,11,364,79,2969,214,"O=S(=O)(c1ccccc1)Nc1cc2c([nH]1)nc1c(n2)cccc1"
72725,333,12,12,809,160,8583,330,72725,430,12,12,518,109,5408,238,"c1csc(n1)Nc1nc2c(s1)cccc2"
92637,631,48,46,691,220,24314,1037,92637,555,48,41,399,118,12228,551,"O=C1C=CC=CC1=CNNC(=O)c1ccccc1"
92935,421,11,11,706,164,7098,323,92935,445,11,11,415,92,3705,186,"O=C1C=CC(=CC=c2[nH]c3c([nH]2)cccc3)C=C1"
95206,1507,6,6,582,162,2741,540,95206,1150,6,6,312,76,1664,294,"O=C1C(=CC(=N)c2c1cccc2)Sc1ncn[nH]1"
105887,530,7,7,693,120,3482,326,105887,408,7,6,408,70,2099,175,"c1ccc2c(c1)sc(n2)Sc1cccc2c1non2"
566,322,383,337,815,379,219657,3101,566,332,383,299,523,234,128397,2068,"c1ccc(cc1)n1ncc2c1ncnc2"
1008,461,1836,1581,815,627,973489,12054,1008,367,1836,1190,523,368,476985,6454,"c1ccc(cc1)OCc1ccccc1"
105,432,6306,5204,815,736,3739857,38554,105,392,6306,4236,523,456,2038333,22899,"c1ccc2c(c1)[nH]cn2"
92589,431,283,261,815,375,171815,3137,92589,410,283,232,523,224,95566,1895,"O=C1C=CC=CC1=c1[nH][nH]cc1"
98190,1683,12,12,625,188,6089,910,98190,1152,12,12,334,77,2475,360,"O=C1C(=CC(=NS(=O)(=O)c2ccccc2)c2c1cccc2)Nc1ccccc1"
3329,1122,46,42,813,259,22786,1691,3329,877,46,36,521,150,14107,998,"c1coc(c1)c1cnc2c(n1)cccc2"
4785,553,12,12,712,139,6431,454,4785,492,12,12,420,69,2733,210,"O=C1C=C(Nc2ccccc2)c2c(C1=O)cccc2"
29805,369,14,14,656,127,7620,362,29805,335,14,14,365,71,3989,175,"S=C1NC(=O)C(=Cc2cccs2)C(=O)N1"
2136,484,90,84,815,335,61365,1425,2136,434,90,81,523,185,35106,833,"C=C1C(=O)c2c(C1=O)cccc2"
45073,1212,12,12,682,176,6575,783,45073,876,12,11,390,84,3213,369,"S=C1NC(=O)C(=CC=Cc2ccco2)S1"
83834,437,15,15,790,120,9551,610,83834,425,15,15,499,73,5841,358,"O=c1[nH]sc2c1cccn2"
93852,526,39,36,709,255,20538,674,93852,368,39,29,417,134,9981,315,"O=C1C=CC(=NNc2ccccc2)C=C1"
96378,1420,14,14,710,209,7459,865,96378,913,14,12,418,107,3814,381,"O=C1C(=CC(=NS(=O)(=O)c2cccs2)c2c1cccc2)Nc1ccccc1"
1146,463,2459,2129,815,640,1294207,15683,1146,366,2459,1578,523,382,639787,8402,"c1ccc(cc1)c1cscn1"
108483,0,1,1,654,6,723,6,1146,366,2459,1578,523,382,639787,8402,"c1ccc(cc1)c1cscn1"
2740,393,115,111,711,298,71213,1345,2740,312,115,99,419,151,36453,698,"O=C(Nc1ccccc1)C=Cc1ccco1"
11833,484,77,74,814,320,47818,1136,11833,469,77,70,522,191,28299,699,"c1ccc2c(c1)nc1c(c2)ccs1"
4084,290,42,41,814,171,23533,642,4084,310,42,39,522,100,11527,369,"c1ccc(cc1)C1Nc2cccc3c2c(N1)ccc3"
63342,482,20,19,811,147,10433,618,63342,399,20,18,519,81,5940,340,"c1coc(c1)c1nncnc1c1ccco1"
7610,507,3,3,664,136,1873,219,7610,540,3,3,392,81,1079,133,"O=C1C=CC(=O)C=C1c1cncs1"
23714,293,13,13,806,140,7884,303,23714,428,13,12,514,97,4439,238,"O=C1C=CC(=N)C(=O)N1"
72066,489,13,13,807,160,8156,457,72066,517,13,11,518,105,5115,330,"c1nnc(o1)Nc1nc2c(s1)cccc2"
96634,577,13,13,652,145,7926,517,96634,472,13,13,361,65,3896,265,"O=C1C=CC(=NNc2ccccc2)c2c1nccc2"
96635,765,15,15,653,176,9059,627,96635,609,15,15,362,79,4450,311,"N=C1C=CC(=O)c2c1cccn2"
1970,1003,76,75,812,245,40177,2521,1970,785,76,65,520,131,18381,1187,"c1ccc(cc1)Cc1ccc2c(c1)nccc2"
6489,345,21,20,687,161,12688,440,6489,343,21,19,396,86,6378,250,"c1ccc(cc1)NN=Cc1ccco1"
27647,465,21,21,710,174,13607,568,27647,392,21,20,418,93,7739,309,"C1CCN(CC1)c1ccco1"
773,459,1211,1012,815,598,704778,9405,773,487,1211,890,523,360,385032,6234,"c1ccc2c(c1)ocn2"
43760,631,23,22,693,182,11593,649,43760,343,23,21,401,79,5423,232,"C=C1CNCC(=C)C1=O"
62569,480,18,18,805,153,9382,513,62569,415,18,15,514,91,5382,312,"c1csc(c1)Cc1ccc2c(c1)nccc2"
92647,452,17,16,691,165,8636,408,92647,372,17,14,399,88,4638,223,"c1ccc(cc1)NNC=C1C=Nc2c1cccc2"
92745,343,40,40,814,160,27867,934,92745,394,40,40,522,94,15591,622,"O=C1C=CC=CC1=c1[nH][nH]c(c1)c1ccccc1"
1523,2663,8,8,811,275,4887,1001,1523,2937,8,8,519,179,2867,607,"O=c1nc2[nH]ncnc2c(=O)[nH]1"
392,924,50,49,805,287,28989,1465,392,542,50,42,513,137,14816,652,"O=c1cccccc1"
825,423,230,201,815,406,113698,1993,825,301,230,152,523,223,53786,983,"O=c1cc(oc2c1cccc2)c1ccccc1"
878,569,72,71,815,322,47319,1284,878,483,72,67,523,177,26440,713,"C=c1sc2c([nH]1)cccc2"
22813,367,103,93,806,179,46323,1571,22813,303,103,67,515,115,29557,1079,"O=C1CCC=C2N1CNCS2"
1308,397,15,15,634,149,7779,330,1308,337,15,13,343,78,3308,151,"c1ccc(cc1)Nc1c2ccccc2nc2c1cccc2"
9303,633,77,72,812,263,41058,1598,9303,484,77,58,520,151,21427,837,"C1=CC2C(C1)CNc1c2cccc1"
40670,662,8,8,692,133,4994,481,40670,661,8,8,409,79,3245,301,"O=C(c1ccccc1)OCn1ncccc1=O"
96645,319,8,8,650,129,4848,226,96645,336,8,8,359,69,2375,126,"c1ccc(cc1)NNC=C1C=CC=N1"
36288,333,11,11,707,150,6795,269,36288,304,11,10,416,81,3518,152,"O=C1NC(=S)C(=C)S1"
3903,272,61,58,692,187,30386,654,3903,306,61,51,400,106,13198,369,"c1ccc(cc1)N1N=CCC1c1ccccc1"
16369,319,108,108,810,230,69673,1437,16369,302,108,105,518,138,41572,843,"c1ccc(cc1)Nc1scc(n1)c1cncs1"
34602,292,9,8,701,107,4231,254,34602,364,9,8,409,67,2401,167,"O=C1C=CC(=Cc2ccco2)C(=O)N1"
67174,437,10,10,800,173,7023,342,67174,386,10,10,508,98,3964,183,"N=c1scc([nH]1)c1ccco1"
90288,729,22,22,713,236,13852,666,90288,734,22,21,421,135,7598,391,"c1coc(c1)C=Cc1nc2c([nH]1)cccc2"
99207,473,6,6,706,145,4012,283,99207,453,6,6,415,83,2170,151,"O=C1C=CC(=CNn2c(=N)scc2c2ccco2)C=C1"
801,356,564,493,815,423,352595,4940,801,323,564,430,523,252,191684,2849,"O=C(Nc1ccccc1)Nc1ccccc1"
9514,390,7,7,701,118,4253,289,9514,363,7,7,413,66,2494,164,"O=C1C(=C(N2CCCCC2)C(=O)c2c1cccc2)Nc1ccccc1"
24437,377,108,102,712,237,64607,1510,24437,366,108,96,420,132,35356,882,"S1CC=NN=C1"
19504,405,25,24,812,153,10230,476,19504,386,25,22,520,91,6290,310,"O=C(c1ccco1)Nc1cc2c([nH]1)nc1c(n2)cccc1"
23893,392,167,163,713,354,105403,1643,23893,323,167,143,421,188,56064,891,"S=C1NC(=O)C(=C)N1"
24741,775,47,47,713,265,31492,1326,24741,801,47,47,421,150,17532,779,"O1CCN(CC1)c1ccco1"
339,618,3786,3303,815,708,2218734,32176,339,627,3786,2874,523,439,1199150,19790,"c1ccc2c(c1)scn2"
43586,400,56,50,706,200,28280,904,43586,307,56,47,415,107,14532,410,"O=C1N=c2sncn2C(=N)C1=C"
63344,482,20,19,811,147,10433,618,63344,399,20,18,519,81,5940,340,"n1cnc(cn1)c1ccco1"
93904,618,18,18,689,209,9953,469,93904,492,18,18,397,111,4993,204,"O=C1C=Cc2c(C1=N)cccc2"
3700,875,41,39,708,272,22447,1107,3700,568,41,34,416,135,12080,516,"C=C1CCCC(=C)C1=O"
98532,385,3,3,644,115,2058,207,98532,300,3,3,365,60,1143,100,"O=C1C=CC(=CNn2c(=N)scc2c2cccs2)C=C1"
80405,573,7,7,639,113,4005,402,80405,479,7,7,359,57,2186,209,"C=C1CCC2C(=C1)C=CCC2"
3199,460,547,515,714,477,321280,4457,3199,356,547,414,422,257,158452,2269,"O=C1SC(=C)C(=O)N1"
19490,359,8,8,803,130,4788,279,19490,335,8,8,511,80,2914,156,"c1ccc2c(c1)CN(CC2)c1ncnc2c1[nH]c1c2cccc1"
21080,590,48,48,815,271,32810,1105,21080,629,48,48,523,158,19098,714,"O=C1C(=C)Sc2c1cccc2"
23804,555,26,24,812,234,13026,554,23804,538,26,23,520,143,7698,329,"C=C1SC2N(C1=O)C1C(N2)CCCC1"
27765,361,26,25,801,187,17226,560,27765,310,26,25,509,106,10027,298,"c1ccc(cc1)C=Cc1ccco1"
1283,398,510,448,814,480,296042,4070,1283,313,510,367,522,281,161832,2210,"O=C(c1ccccc1)Nc1nccs1"
60742,475,7,7,687,142,4033,277,60742,419,7,7,396,73,2204,151,"c1ccc(cc1)N=Nc1nc2c([nH]1)cccc2"
65985,358,11,11,801,113,8696,512,65985,354,11,11,512,68,5628,328,"O=C1CC(Cc2c1cc[nH]2)c1ccco1"
90249,778,105,101,710,345,63158,2051,90249,709,105,92,418,195,34664,1148,"c1ccc(cc1)C=Cc1nc2c([nH]1)cccc2"
93400,339,49,49,689,134,23992,865,93400,331,49,44,398,67,11533,519,"O=C(c1ccccc1)ON=Cc1ccccn1"
97283,320,22,21,709,164,12227,391,97283,314,22,20,418,97,6704,217,"c1ccc(cc1)NN=Cc1c[nH]nc1"
1026,422,13,13,708,153,7119,340,1026,337,13,11,416,84,3883,186,"O=C(c1cccs1)C=Cc1ccccc1"
1084,639,6,6,541,122,2876,305,1084,405,6,6,250,49,1337,124,"C=C1C(=O)OC2C1CC1C(CC2)C=CC1=O"
917,299,156,140,815,291,97063,1643,917,339,156,129,523,184,56688,1133,"c1ccc(cc1)c1nnc(o1)c1ccccc1"
5841,431,74,73,710,236,43266,1126,5841,407,74,70,418,142,22267,548,"C=C1C(=O)NNC1=O"
17407,330,8,7,795,141,4435,252,17407,339,8,7,503,85,2586,152,"O=c1n(c2ccccn2)c(=O)c2c3c1cccc3ccc2"
63,443,9776,8067,815,740,5342499,56083,63,369,9776,6037,523,456,2698377,30987,"c1nccs1"
47678,378,14,14,801,129,6815,368,47678,336,14,13,509,73,2965,171,"c1coc(c1)c1cncs1"
92679,395,33,33,705,197,19130,568,92679,336,33,30,414,104,9433,288,"O=C1C=CC(=CNNc2ccccc2)C=C1"
332,563,5,5,732,135,1876,217,332,396,5,3,442,82,788,118,"c1ncc2c(c1)cc1c(c2)c2c([nH]1)cccc2"
1361,523,5,4,609,134,1759,221,1361,474,5,4,336,69,919,120,"O=C1CCOc2c1cc1ccccc1c2"
96877,358,6,6,707,117,4050,268,96877,356,6,6,415,67,2262,152,"O=c1[nH]c(C=Cc2ccco2)nc2c1cccc2"
7608,269,2,2,625,106,1301,137,7608,337,2,2,392,71,787,93,"O=C1C=CC(=O)C(=C1)c1cnc(s1)N1CCCCC1"
1238,384,297,278,813,418,172439,2478,1238,302,297,233,521,228,89158,1336,"O=C1C=c2c(=N1)cccc2"
1317,361,909,805,815,578,546251,5603,1317,345,909,709,523,348,298860,3348,"C1CCc2c(C1)scc2"
3902,370,135,132,708,259,59331,1195,3902,385,135,101,417,145,20938,596,"c1ccc(cc1)N1CCC(=N1)c1ccccc1"
7698,573,127,125,814,256,49733,1689,7698,333,127,57,522,140,18571,902,"c1ccc(nc1)Nc1nccs1"
39161,262,5,5,704,113,3498,189,39161,306,5,5,412,68,1961,120,"N=C1SC(=C)C(=O)N1c1nccs1"
187,425,1177,989,815,600,661634,8106,187,375,1177,810,523,355,360573,4869,"c1ccc2c(c1)nccn2"
24540,552,16,16,708,165,9955,545,24540,460,16,16,416,90,5253,256,"O=C1ON=CC1=Cc1ccco1"
36177,329,27,26,702,133,13035,511,36177,304,27,26,411,66,6119,261,"O=C1NC(=O)SC1=Cc1ccc(o1)c1ccccc1"
5730,513,391,350,815,515,240391,3905,5730,396,391,306,523,295,134634,2045,"O=C1NN=CC1=C"
20716,346,77,74,815,237,49066,1125,20716,379,77,69,523,138,26810,754,"O=C(c1ccccc1)Nc1nc2c([nH]1)cccc2"
1976,785,300,273,782,434,152608,4343,1976,508,300,216,490,231,74625,1949,"O=C(c1ccccc1)C=Cc1ccccc1"
25657,360,23,22,812,172,11780,434,25657,331,23,19,520,104,6458,256,"n1ccc2c(c1)cncc2"
26434,2603,55,55,712,338,26006,2879,26434,1909,55,47,420,183,12638,1288,"O=C1C=CC(=N)c2c1cccc2"
3200,495,620,574,787,465,325785,5347,3200,326,620,470,495,238,146357,2262,"O=C1NC(=S)SC1=Cc1ccccc1"
4621,465,150,143,815,373,87648,1699,4621,313,150,123,523,194,43587,771,"O=C1N=CSC1=Cc1ccccc1"
1828,454,246,219,815,359,149006,3104,1828,504,246,207,523,215,87909,2176,"c1ccc(cc1)c1nc2c(o1)cccc2"
306,1807,173,170,713,442,94776,5411,306,1407,173,163,421,236,46899,2350,"O=C1C=CC(=O)c2c1cccc2"
336,318,2,2,547,97,743,123,336,356,2,2,327,60,463,80,"O=C1OC2(c3c1cccc3)c1ccccc1Oc1c2cccc1"
5731,464,269,243,815,438,160080,2750,5731,333,269,215,523,238,89422,1391,"O=C1C(=C)C=NN1c1ccccc1"
110113,752,48,44,489,129,22639,1744,110113,473,48,44,200,45,9014,631,"O=S(=O)(c1ncccn1)Cc1ccccc1"
15,375,3193,2670,815,696,1800423,16830,15,315,3193,1993,523,428,900644,9321,"O=c1ccc2c(o1)cccc2"
138598,333,5,5,726,104,2177,184,138598,344,5,5,440,61,1307,115,"O=C1C=CC2C(C1)CC1C(=Cc3c(C1)cccc3)C2=O"
992,374,97,92,814,256,58318,1347,992,372,97,84,522,146,32268,863,"c1ccc(cc1)n1nc2c(n1)cccc2"
5429,492,68,68,712,252,42870,1181,5429,443,68,64,420,128,22330,669,"c1ccc(cc1)C=Cc1ccc2c(n1)cccc2"
